## Page 6

عنوان	صفحه

۸. کاربرد ترمودینامیک در سیستمهای ساده	۱۲۸
۱-۸ برخی از خواص گرماهای ویژه	۱۲۸
۱-۱-۸ تبدیل تکدما-بی‌درروی مدولها	۱۳۱
۲-۸ گاز کامل	۱۳۲
۱-۲-۸ تعریف گاز کامل	۱۳۲
۲-۲-۸ معادلهٔ حالت گاز کامل	۱۳۴
۳-۲-۸ معادلهٔ بی‌درروی گاز کامل	۱۳۵
۴-۲-۸ آنتروپی گاز کامل	۱۳۶
۳-۸ رفتار مواد خالص واقعی	۱۳۷
۴-۸ میله یا رشتهٔ کشسان	۱۴۱
۱-۴-۸ گرم کردن در طول ثابت	۱۴۱
۲-۴-۸ گرمایی که در افزایش طول تکدما جذب می‌شود	۱۴۲
۵-۸ پیل الکتریکی برگشت‌پذیر	۱۴۳
۶-۸ کشش سطحی	۱۴۶
۷-۸ پیزوالکتریسیته	۱۵۰
۸-۸ اثر گرمامغناطیسی	۱۵۳
۱-۸-۸ سردکردن از طریق مغناطیس‌زدایی بی‌دررو	۱۵۵
۲-۸-۸ اندازه‌گیری دماهای کمتر از $1\text{K}$	۱۶۱
۹-۸ تابش گرمایی	۱۶۳
۱-۹-۸ خواص اصلی تابش گرمایی	۱۶۳
۲-۹-۸ تابش تعادلی	۱۶۷
۳-۹-۸ قانون کیرشهوف	۱۶۸
۴-۹-۸ قوانین استفان-بولتزمن	۱۷۰
۵-۹-۸ قوانین وین	۱۷۳
۱۰-۸ افت و خیزها	۱۷۹

۹. کاربرد ترمودینامیک در برخی تغییرهای برگشت‌ناپذیر	۱۸۴
۱-۹ انبساط ژول	۱۸۴
۲-۹ انبساط ژول-کلوین	۱۸۸
۳-۹ مایع کردن گازها	۱۹۲
۴-۹ گرمابرق	۱۹۵

شش
