## Page 3

بسم الله الرحمن الرحیم

فهرست

عنوان    صفحه
پیشگفتار    ۱

۱. مقدمه    ۳
۱-۱ سرچشمه‌های ترمودینامیک    ۳
۲-۱ دیدگاه ماکروسکوپیکی    ۴
۳-۱ نقش قوانین    ۵
۴-۱ سیستمها، محیطها، و مرزها    ۶
۵-۱ متغیرهای ترمودینامیکی    ۷
۶-۱ تعادل ترمودینامیکی    ۹
۷-۱ برگشت‌پذیری ترمودینامیکی    ۱۱
۸-۱ درجه‌های آزادی    ۱۳
۹-۱ چند قضیهٔ مفید ریاضی    ۱۵
۱-۹-۱ قضیه‌های وارون و وارونگی    ۱۵
۲-۹-۱ مرتبهٔ دیفرانسیل‌گیری    ۱۶
۳-۹-۱ دیفرانسیلهای کامل    ۱۸

۲. قانون صفرم ترمودینامیک    ۲۰
۱-۲ قانون صفرم ترمودینامیک    ۲۰
۲-۲ دما    ۲۱
۳-۲ مقیاسهای دما    ۲۳
۴-۲ مقیاس گاز کامل    ۲۴

سه
