## Page 4

عنوان    صفحه

۵_۲ دمای ترمودینامیکی    ۲۵
۶_۲ مقیاس سلسیوس    ۲۶
۷_۲ برخی دماسنج‌های رایج    ۲۷
۸_۲ مقیاس دمای عملی بین‌المللی    ۳۲

۳. قانون اول ترمودینامیک    ۳۴
۱_۳ زمینۀ قانون اول ترمودینامیک    ۳۴
۲_۳ قانون اول ترمودینامیک    ۳۵
۳_۳ انرژی داخلی    ۳۶
۴_۳ گرما    ۳۷
۵_۳ کار در سیستمهای مختلف    ۴۰
۱_۵_۳ کار در اثر فشار هیدروستاتیک    ۴۰
۲_۵_۳ کار لازم برای خنثی کردن کشش سطحی    ۴۳
۳_۵_۳ کار توسط میدان الکتریکی    ۴۵
۴_۵_۳ کار توسط میدان مغناطیسی    ۴۷
۶_۳ ظرفیتهای گرمایی    ۴۹
۷_۳ آنتالپی    ۵۳
۸_۳ فرایندهای جریان    ۵۴
۱_۸_۳ گرماسنج جریان ثابت    ۵۶
۲_۸_۳ توپی متخلخل یا شیر فشارشکن    ۵۶
۳_۸_۳ شیپورۀ ایده‌آل    ۵۷
۴_۸_۳ توربین    ۵۷
۵_۸_۳ جریان به‌صورت خط جریان    ۵۷

۴. قانون دوم ترمودینامیک    ۵۹
۱_۴ نقش قانون دوم    ۵۹
۲_۴ فرایندهای چرخه‌ای و موتورهای گرمایی    ۶۰
۳_۴ صورتهای مختلف بیان قانون دوم    ۶۲
۴_۴ گرمی و دما    ۶۴
۵_۴ قضیۀ کارنو    ۶۵
۶_۴ دمای ترمودینامیکی    ۶۸

چهار
