## Page 7

عنوان                                                                      صفحه

۱_۴_۹ آثار گرمابرقی                                                        ۱۹۵
۲_۴_۹ برگشت‌ناپذیری ذاتی اثر گرمابرقی                                ۱۹۹
۳_۴_۹ اثر گرمابرق به بیان کلوین                                          ۲۰۱

۱۰. تغییر فاز                                                                ۲۰۳
۱_۱۰ سیستمهایی که بیش از یک فاز دارند                                 ۲۰۳
۲_۱۰ شرط تعادل بین فازها                                                ۲۰۴
۳_۱۰ معادلهٔ کلاوزیوس_کلاپیرون                                           ۲۰۶
۴_۱۰ انتگرال‌گیری از معادلهٔ کلاوزیوس_کلاپیرون                           ۲۰۸
۵_۱۰ توابع گیبس در گذارهای مرتبهٔ اول                                  ۲۱۰
۶_۱۰ نقاط بحرانی                                                        ۲۱۲
۷_۱۰ تغییر فاز از مرتبهٔ بالاتر                                                ۲۱۶
۸_۱۰ چند مثال از تغییر فازهای مرتبهٔ بالا                                 ۲۱۸
     ۱_۸_۱۰ تغییر فاز در آهن جامد                                       ۲۱۹
     ۲_۸_۱۰ گذار ابرسیال در هلیم مایع                                   ۲۱۹
     ۳_۸_۱۰ تغییر فاز ابررسانا                                            ۲۲۱
۹_۱۰ تعبیر گذارهای مرتبهٔ دوم                                             ۲۲۷
۱۰_۱۰ اثر فونتین در مورد هلیم مایع                                       ۲۲۹
۱۱_۱۰ اثرات سطحی                                                        ۲۳۳

۱۱. سیستمهای چندجزئی                                                   ۲۳۸
۱_۱۱ مخلوطهای گازهای ایده‌آل                                             ۲۳۸
۲_۱۱ افزایش آنتروپی هنگام پخش                                         ۲۴۲
۳_۱۱ پتانسیل شیمیایی                                                     ۲۴۴
۴_۱۱ شرایط تعادل                                                         ۲۴۷
۵_۱۱ محلولهای ایده‌آل                                                      ۲۵۰
     ۱_۵_۱۱ فشار بخار محلول ایده‌آل                                       ۲۵۳
     ۲_۵_۱۱ قابلیت انحلال در محلولهای ایده‌آل                             ۲۵۴
     ۳_۵_۱۱ فشار اسمزی                                                  ۲۵۵
۶_۱۱ واکنشهای گاز ایده‌آل                                                  ۲۵۶

هفت
